+---	Results for Step 2 part 23	---+


Results as compiled on 09-08-2016 15:42


+-----------+---------------+----------------+
|   Detail  |       L1      |       L2       |
+-----------+---------------+----------------+
| Precision | 52.1276595745 | 0.469326181696 |
|   Recall  | 25.5208333333 | 82.3529411765  |
|  Accuracy |       =>      | 30.1435406699  |
+-----------+---------------+----------------+

+-------+------------------------------------+-----------+---------+-----------------------+-----------------------+
|  Node |              Mapping               | Goldlabel | Predict |     L1 confidence     |      L2confidence     |
|  N394 |             gAha->gah              |     -     |    L2   |  0.03360950417678667  |  0.045895407373025124 |
|  N399 |              Asa->asI              |     -     |    L2   |  0.02755781540306798  |  0.037407541978702226 |
|  N398 |              Asa->asi              |     -     |    L2   |  0.027551529564804084 |  0.03743865770923083  |
|  N895 |           sOpAra->supAra           |     -     |    L2   |  0.02965382027505387  |  0.04115055515426042  |
| N2309 |       jvAlAjihva->jvAlAjihvA       |     -     |    L2   |  0.02254579475024358  |  0.033238689292014414 |
| N2308 |         pEtAmaha->pitAmahI         |     -     |    L2   |  0.029287925928797823 |  0.04296511634403874  |
| N2301 |          kArkowa->karkowa          |     -     |    L2   |  0.032854439146220694 |  0.04556462385776472  |
| N2300 |         gAnDarva->ganDarvI         |     -     |    L2   |  0.03290547888102832  |  0.045679090369108145 |
| N2303 |      DArAkadamba->DarAkadamba      |     -     |    L2   |  0.03289633124537317  |  0.04591497022219102  |
| N2302 |          kArkowa->karkowI          |     -     |    L2   |  0.029402539849266433 |  0.042728611935930264 |
| N2305 |          nAndana->nandanA          |     -     |    L2   |  0.032331340358945256 |  0.04596341558247644  |
| N2304 |          nAndana->nandana          |     -     |    L2   |  0.032323503016997684 |  0.04586422998809088  |
| N2307 |         pEtAmaha->pitAmaha         |     -     |    L2   |   0.0322897544329803  |  0.044913567287186026 |
| N2306 |         pEjavana->pijavana         |     -     |    L2   |  0.032740495669838166 |  0.04541951434588733  |
| N2746 |           nEDana->niDana           |     -     |    L2   |  0.031669993203621204 |  0.04418240817427817  |
| N3203 |           kOmAra->kumAra           |     -     |    L1   |   0.5481226726224684  |  0.024605500762327488 |
|  N245 |            vyAsa->vyasi            |     -     |    L2   |   0.0371704420087852  |  0.04807162220994315  |
|  N244 |            DvAna->Dvan             |     -     |    L2   |  0.03553205568625078  |  0.04779033598505982  |
|  N247 |           svApna->svapna           |     -     |    L2   |  0.037583850791793876 |   0.0488822903777347  |
|  N246 |            vyAsa->vyas             |     -     |    L2   |  0.037326106762426446 |  0.04784582727428958  |
|  N241 |           tArkza->tArkzI           |     -     |    -    |           -           |           -           |
|  N240 |          PAlguna->PalgunI          |     -     |    L2   |  0.03342833665056471  |  0.04614368736730011  |
|  N243 |            DvAna->Dvani            |     -     |    L2   |  0.03538688003500867  |  0.048023311649243304 |
|  N242 |            DvAna->Dvana            |     -     |    L2   |  0.03541828881131643  |  0.048024839099867364 |
|  N249 |           rAmaWa->ramaWa           |     -     |    L2   |  0.03404842987708199  |  0.046561286884688136 |
|  N248 |        prAtihAra->pratihAra        |     -     |    L2   |  0.02613029227197492  |   0.3732967749550187  |
| N2275 |         sAmanasa->sAmanasI         |     -     |    L2   |  0.034083673702446145 |  0.04516841370025705  |
| N2274 |            dAtra->dAtrI            |     -     |    L2   |  0.025137608653325736 |  0.03862758547371605  |
| N2277 |        sArvaguRa->sarvaguRa        |     -     |    L2   |  0.034842321497169516 |  0.04736700303356363  |
| N2276 |         sAmanasa->samanas          |     -     |    L2   |  0.034414447303387656 |  0.046883284976702994 |
| N2271 |             BAra->BArI             |     -     |    L2   |  0.02497476446484932  |   0.0367321161804924  |
| N2270 |             BAra->Bari             |     -     |    L2   |  0.027739372408775595 |  0.039606792977738677 |
| N2273 |         pArijAta->pArijAtA         |     -     |    L2   |  0.025368459557235008 |  0.03732155101913632  |
| N2272 |         pArijAta->parijAta         |     -     |    L2   |  0.033680360531384505 |  0.04752173404215334  |
| N2279 |            vyADa->vyADA            |     -     |    L2   |  0.022899220981665115 |  0.03354581939044594  |
| N2278 |            vyADa->vyaDa            |     -     |    L2   |  0.03468810233237055  |  0.047864298783699404 |
| N2337 |            hlAda->hlAd             |     -     |    L2   |  0.02327464051890364  |  0.03579920991622621  |
| N2198 |            kOrma->kUrmi            |     -     |    L2   |  0.02501118796758055  |  0.03952302683138278  |
| N2459 |           gAlana->galana           |     -     |    L2   |  0.03440269867554609  |   0.047381565439705   |
| N2458 |       tAmrapuzpa->tAmrapuzpI       |     -     |    L2   |  0.03420893629563045  |  0.046298655755531604 |
| N2455 |           cAlana->cAlanI           |     -     |    L2   |  0.033921784501097285 |  0.045595571646930955 |
| N2454 |           cAlana->calana           |     -     |    L2   |  0.03442942848935045  |  0.04737907560540689  |
| N2457 |        dOrBrAtra->durBrAtf         |     -     |    L2   |  0.011789170764088693 |   0.6691530100701982  |
| N2456 |           cAlana->calan            |     -     |    L2   |  0.034263005335596335 |  0.04725970310063064  |
| N2451 |            pArRa->parRa            |     -     |    L2   |  0.03461322984132288  |  0.04766559785463916  |
| N2450 |            cEtta->cittI            |     -     |    L2   |  0.022451129928106488 |  0.037045483136365465 |
| N2453 |            pArRa->parR             |     -     |    L2   |  0.03473297020881473  |  0.04769342082341078  |
| N2452 |            pArRa->parRI            |     -     |    L2   |  0.034609253270800215 |  0.047661457336881846 |
|  N179 |           kAkuda->kakuda           |     -     |    L2   |  0.028663525464049038 |  0.039622970362837205 |
|  N178 |     krOYcadAraRa->kroYcadAraRa     |     -     |    L2   |  0.029186369937969272 |  0.040100014634104224 |
|  N177 |          nyAsana->nyasana          |     -     |    L2   |  0.030100009588996092 |  0.03972794151354993  |
|  N176 |             mOca->moci             |     -     |    L2   |  0.021574601719376058 |  0.034007605268752676 |
|  N175 |             mOca->muci             |     -     |    L2   |  0.02179095087831849  |  0.03428787386605987  |
|  N174 |             mOca->mocA             |     -     |    L2   |   0.0215496728251474  |  0.03399127838088176  |
|  N173 |             mOca->moca             |     -     |    L2   |  0.027045410078292025 |  0.037469146997027296 |
|  N172 |             mOca->muca             |     -     |    L2   |  0.027100079727735073 |   0.0375463805185881  |
|  N171 |             mOca->muc              |     L1    |    L2   |  0.02178552102581959  |  0.03379568067624402  |
|  N170 |        vEhaMgama->vihaMgama        |     -     |    L2   |   0.0272874575002581  |  0.037473208645147645 |
| N2051 |           SAkuna->Sakuna           |     L2    |    L2   |  0.03287930199365299  |  0.045270109864308496 |
| N1502 |             BAga->BagI             |     -     |    L2   |  0.030610998590253326 |  0.04288034422033639  |
| N2053 |           SAkuna->Sakuni           |     -     |    L2   |   0.032883443352288   |  0.045377985543526275 |
| N2052 |           SAkuna->SAkuni           |     -     |    L2   |  0.02390679520082315  |  0.03488127476446565  |
| N2055 |           SAkuna->SakunI           |     -     |    L2   |  0.032898633870419844 |  0.045289235285513534 |
| N2054 |           SAkuna->SAkunI           |     -     |    L2   |  0.023802935058165553 |  0.03458815584241567  |
| N2057 |           mAhiza->mahizi           |     -     |    L2   |  0.03359812975244629  |  0.046766723608782056 |
| N1503 |       OttAnapAda->uttAnapAda       |     -     |    L2   |  0.019614983272484288 |   0.5437045816418198  |
| N2059 |          DvANkza->DvANkzI          |     -     |    L2   |  0.02337502839629498  |  0.033786158610583664 |
| N2058 |           mAhiza->mahizI           |     -     |    L2   |   0.0328756981425406  |  0.045876303387371836 |
| N1500 |             BAga->BagA             |     -     |    L2   |  0.03058239008502768  |  0.042746786735656336 |
| N1501 |             BAga->BAgI             |     -     |    L2   |  0.023728474247311924 |  0.032139374850004544 |
| N1506 |          dvEjAta->dvijAti          |     -     |    L2   |  0.021837023248207663 |  0.037387951954524434 |
| N2968 |             jApa->japA             |     -     |    L2   |  0.02860366623792793  |  0.04124048161690024  |
| N1507 |             nEja->nij              |     L1    |    L2   |  0.021819091608175745 |  0.035809051597842555 |
| N1367 |             vARa->vaR              |     -     |    L1   |   0.571045505310558   |  0.023605612417882723 |
| N1504 |       OttAnapAda->OttAnapAdi       |     -     |    L2   |  0.031069876295328386 |   0.0414730672126546  |
| N1505 |             vama->vam              |     L1    |    L1   |   0.1628604270727903  |  0.03554521384383331  |
| N2157 |           mAdana->madana           |     -     |    L2   |  0.03301303742049251  |  0.04740443472515663  |
| N3087 |         spArSana->sparSana         |     -     |    L2   |  0.03146737876111197  |  0.04313831273294091  |
| N1227 |            SOdra->SUdrI            |     -     |    L2   |  0.023382802325279835 |  0.03826507925311154  |
| N3086 |        dvEDIkfta->dveDIkfta        |     -     |    L2   |  0.028588481172422964 |  0.04052311077250123  |
| N1977 |             hEma->hima             |     -     |    L2   |  0.03314923292397694  |  0.04671726394119764  |
| N3083 |           SvaBra->SvaBr            |     L1    |    -    |           -           |           -           |
| N2699 |             sOra->sOri             |     -     |    L2   |  0.027523980130092822 |  0.038565125869694634 |
| N1976 |             hEma->hema             |     -     |    L2   |  0.03318432407660316  |  0.04664236486974159  |
| N2697 |             sOra->sora             |     -     |    L2   |  0.03375045813079544  |  0.047128638912153416 |
| N2696 |             sOra->sUra             |     -     |    L2   |  0.03375223331938597  |  0.04712730620579035  |
| N2695 |             sOra->sura             |     -     |    L2   |  0.033777766137195124 |  0.04747829625213743  |
|  N659 |             sOta->sUti             |     -     |    L2   |  0.025413692644080242 |  0.03592902287329299  |
| N2693 |            AgAra->agAra            |     -     |    L2   |  0.03280178440063948  |  0.04712275919692347  |
| N1975 |            hOtra->hotrI            |     -     |    L2   |  0.025105001773143818 |  0.039726422904437994 |
| N2691 |          grAhaRa->grahaRI          |     -     |    L2   |  0.034365681746335655 |  0.049028016951777664 |
| N2690 |          grAhaRa->grahaRi          |     -     |    L2   |  0.034364245841761586 |  0.049236606353052145 |
| N2405 |           kAraRa->kAraRA           |     -     |    L2   |  0.03352633516690257  |  0.045637387353773796 |
| N1974 |            hOtra->hotrA            |     -     |    L2   |  0.025433952606320625 |  0.04018940967204994  |
| N1973 |            hOtra->hotra            |     -     |    L2   |  0.03400502241370427  |  0.04715689802416669  |
| N1972 |          AkAraRa->akAraRa          |     -     |    L2   |  0.033885848858142734 |  0.04687315212716329  |
| N1971 |          kAyasTa->kayasTA          |     -     |    L2   |  0.03495216213093256  |  0.04684887580061501  |
| N1970 |          kAyasTa->kAyasTA          |     -     |    L2   |  0.03470135289714079  |  0.04526696639769493  |
| N3232 |           vEkfta->vikftA           |     -     |    L2   |  0.02316276346109685  |  0.03715569842695499  |
| N3233 |           vEkfta->vEkfti           |     -     |    L2   |  0.02270397660990698  |  0.03500726464894475  |
| N3230 |            kzOma->kzOmI            |     -     |    L2   |  0.022067351472445117 |  0.03400320145770519  |
| N3231 |           vEkfta->vikfta           |     -     |    L2   |  0.03334516185839656  |  0.04689786564473043  |
| N1968 |            Agata->Agati            |     -     |    L2   |  0.03363675703429413  |  0.04495028908581825  |
